"","Driver","Track","Name","Pts"
"678","Joey Logano","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",27
"679","Aric Almirola","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",20
"680","Ty Dillon","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",18
"681","B.J. McLeod","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",17
"682","Austin Dillon","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",16
"683","Chase Briscoe","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",15
"684","Christopher Bell","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",21
"685","Ryan Preece","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",14
"686","Bubba Wallace","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",17
"687","Alex Bowman","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",11
"688","Tyler Reddick","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",12
"689","Harrison Burton","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",9
"690","Martin Truex Jr.","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",16
"691","Kevin Harvick","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",7
"692","Corey LaJoie","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",6
"693","Cole Custer","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",0
"694","Noah Gragson","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",4
"695","Ty Gibbs","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",3
"696","Ross Chastain","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",2
"697","Kyle Larson","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",10
"698","Austin Hill","Atlanta Motor Speedway","Quaker State 400 Presented by Walmart",0
"699","Martin Truex Jr.","New Hampshire Motor Speedway","Crayon 301",60
"700","Joey Logano","New Hampshire Motor Speedway","Crayon 301",45
"701","Kyle Larson","New Hampshire Motor Speedway","Crayon 301",43
"702","Kevin Harvick","New Hampshire Motor Speedway","Crayon 301",38
"703","Brad Keselowski","New Hampshire Motor Speedway","Crayon 301",35
"704","Tyler Reddick","New Hampshire Motor Speedway","Crayon 301",41
"705","Denny Hamlin","New Hampshire Motor Speedway","Crayon 301",40
"706","Bubba Wallace","New Hampshire Motor Speedway","Crayon 301",29
"707","Austin Dillon","New Hampshire Motor Speedway","Crayon 301",28
"708","Chase Briscoe","New Hampshire Motor Speedway","Crayon 301",27
"709","Erik Jones","New Hampshire Motor Speedway","Crayon 301",26
"710","Chase Elliott","New Hampshire Motor Speedway","Crayon 301",25
"711","Michael McDowell","New Hampshire Motor Speedway","Crayon 301",25
"712","Alex Bowman","New Hampshire Motor Speedway","Crayon 301",27
"713","Chris Buescher","New Hampshire Motor Speedway","Crayon 301",22
"714","Daniel Suarez","New Hampshire Motor Speedway","Crayon 301",24
"715","Justin Haley","New Hampshire Motor Speedway","Crayon 301",20
"716","Ricky Stenhouse Jr.","New Hampshire Motor Speedway","Crayon 301",19
"717","A.J. Allmendinger","New Hampshire Motor Speedway","Crayon 301",18
"718","Harrison Burton","New Hampshire Motor Speedway","Crayon 301",17
"719","Todd Gilliland","New Hampshire Motor Speedway","Crayon 301",16
"720","Ryan Blaney","New Hampshire Motor Speedway","Crayon 301",28
"721","Ross Chastain","New Hampshire Motor Speedway","Crayon 301",14
"722","William Byron","New Hampshire Motor Speedway","Crayon 301",22
"723","Austin Cindric","New Hampshire Motor Speedway","Crayon 301",12
"724","Ty Dillon","New Hampshire Motor Speedway","Crayon 301",11
"725","Ty Gibbs","New Hampshire Motor Speedway","Crayon 301",10
"726","Ryan Preece","New Hampshire Motor Speedway","Crayon 301",9
"727","Christopher Bell","New Hampshire Motor Speedway","Crayon 301",14
"728","Ryan Newman","New Hampshire Motor Speedway","Crayon 301",0
"729","B.J. McLeod","New Hampshire Motor Speedway","Crayon 301",6
"730","Noah Gragson","New Hampshire Motor Speedway","Crayon 301",5
"731","Corey LaJoie","New Hampshire Motor Speedway","Crayon 301",4
"732","Aric Almirola","New Hampshire Motor Speedway","Crayon 301",10
"733","Cole Custer","New Hampshire Motor Speedway","Crayon 301",0
"734","Kyle Busch","New Hampshire Motor Speedway","Crayon 301",1
"735","Denny Hamlin","Pocono Raceway","HighPoint.com 400",55
"736","Tyler Reddick","Pocono Raceway","HighPoint.com 400",47
"737","Martin Truex Jr.","Pocono Raceway","HighPoint.com 400",44
"738","Kevin Harvick","Pocono Raceway","HighPoint.com 400",33
"739","Ty Gibbs","Pocono Raceway","HighPoint.com 400",36
"740","Christopher Bell","Pocono Raceway","HighPoint.com 400",31
"741","Ricky Stenhouse Jr.","Pocono Raceway","HighPoint.com 400",30
"742","Harrison Burton","Pocono Raceway","HighPoint.com 400",29
"743","Erik Jones","Pocono Raceway","HighPoint.com 400",29
"744","Chase Elliott","Pocono Raceway","HighPoint.com 400",27
"745","Bubba Wallace","Pocono Raceway","HighPoint.com 400",32
"746","Aric Almirola","Pocono Raceway","HighPoint.com 400",25
"747","Ross Chastain","Pocono Raceway","HighPoint.com 400",24
"748","William Byron","Pocono Raceway","HighPoint.com 400",31
"749","Todd Gilliland","Pocono Raceway","HighPoint.com 400",22
"750","Brad Keselowski","Pocono Raceway","HighPoint.com 400",21
"751","A.J. Allmendinger","Pocono Raceway","HighPoint.com 400",26
"752","Chris Buescher","Pocono Raceway","HighPoint.com 400",21
"753","Michael McDowell","Pocono Raceway","HighPoint.com 400",23
"754","Kyle Larson","Pocono Raceway","HighPoint.com 400",27
"755","Kyle Busch","Pocono Raceway","HighPoint.com 400",16
"756","Noah Gragson","Pocono Raceway","HighPoint.com 400",15
"757","Austin Cindric","Pocono Raceway","HighPoint.com 400",14
"758","Alex Bowman","Pocono Raceway","HighPoint.com 400",19
"759","Cole Custer","Pocono Raceway","HighPoint.com 400",0
"760","J.J. Yeley","Pocono Raceway","HighPoint.com 400",0
"761","Corey LaJoie","Pocono Raceway","HighPoint.com 400",10
"762","Ty Dillon","Pocono Raceway","HighPoint.com 400",18
"763","Chase Briscoe","Pocono Raceway","HighPoint.com 400",8
"764","Ryan Blaney","Pocono Raceway","HighPoint.com 400",10
"765","Ryan Preece","Pocono Raceway","HighPoint.com 400",6
"766","B.J. McLeod","Pocono Raceway","HighPoint.com 400",5
"767","Justin Haley","Pocono Raceway","HighPoint.com 400",7
"768","Austin Dillon","Pocono Raceway","HighPoint.com 400",3
"769","Joey Logano","Pocono Raceway","HighPoint.com 400",12
"770","Daniel Suarez","Pocono Raceway","HighPoint.com 400",1
"771","Chris Buescher","Richmond Raceway","Cook Out 400",49
"772","Denny Hamlin","Richmond Raceway","Cook Out 400",49
"773","Kyle Busch","Richmond Raceway","Cook Out 400",39
"774","Joey Logano","Richmond Raceway","Cook Out 400",34
"775","Ryan Preece","Richmond Raceway","Cook Out 400",41
"776","Brad Keselowski","Richmond Raceway","Cook Out 400",43
"777","Martin Truex Jr.","Richmond Raceway","Cook Out 400",33
"778","Aric Almirola","Richmond Raceway","Cook Out 400",32
"779","Austin Dillon","Richmond Raceway","Cook Out 400",28
"780","Kevin Harvick","Richmond Raceway","Cook Out 400",33
"781","Chase Briscoe","Richmond Raceway","Cook Out 400",26
"782","Bubba Wallace","Richmond Raceway","Cook Out 400",41
"783","Chase Elliott","Richmond Raceway","Cook Out 400",31
"784","Ryan Blaney","Richmond Raceway","Cook Out 400",23
"785","Ty Gibbs","Richmond Raceway","Cook Out 400",25
"786","Tyler Reddick","Richmond Raceway","Cook Out 400",39
"787","Ricky Stenhouse Jr.","Richmond Raceway","Cook Out 400",20
"788","Alex Bowman","Richmond Raceway","Cook Out 400",19
"789","Kyle Larson","Richmond Raceway","Cook Out 400",18
"790","Christopher Bell","Richmond Raceway","Cook Out 400",17
"791","William Byron","Richmond Raceway","Cook Out 400",20
"792","Michael McDowell","Richmond Raceway","Cook Out 400",15
"793","Erik Jones","Richmond Raceway","Cook Out 400",14
"794","Ross Chastain","Richmond Raceway","Cook Out 400",13
"795","Todd Gilliland","Richmond Raceway","Cook Out 400",12
"796","Austin Cindric","Richmond Raceway","Cook Out 400",11
"797","A.J. Allmendinger","Richmond Raceway","Cook Out 400",10
"798","Noah Gragson","Richmond Raceway","Cook Out 400",9
"799","Ryan Newman","Richmond Raceway","Cook Out 400",0
"800","Justin Haley","Richmond Raceway","Cook Out 400",7
"801","Harrison Burton","Richmond Raceway","Cook Out 400",6
"802","Corey LaJoie","Richmond Raceway","Cook Out 400",5
"803","Daniel Suarez","Richmond Raceway","Cook Out 400",4
"804","Ty Dillon","Richmond Raceway","Cook Out 400",3
"805","J.J. Yeley","Richmond Raceway","Cook Out 400",0
"806","B.J. McLeod","Richmond Raceway","Cook Out 400",1
"807","Chris Buescher","Michigan International Speedway","FireKeepers Casino 400",41
"808","Martin Truex Jr.","Michigan International Speedway","FireKeepers Casino 400",55
"809","Denny Hamlin","Michigan International Speedway","FireKeepers Casino 400",37
"810","Brad Keselowski","Michigan International Speedway","FireKeepers Casino 400",48
"811","Kyle Larson","Michigan International Speedway","FireKeepers Casino 400",43
"812","Daniel Suarez","Michigan International Speedway","FireKeepers Casino 400",45
"813","Ross Chastain","Michigan International Speedway","FireKeepers Casino 400",30
"814","Kevin Harvick","Michigan International Speedway","FireKeepers Casino 400",29
"815","Ryan Blaney","Michigan International Speedway","FireKeepers Casino 400",28
"816","Erik Jones","Michigan International Speedway","FireKeepers Casino 400",29
"817","Ty Gibbs","Michigan International Speedway","FireKeepers Casino 400",34
"818","Austin Cindric","Michigan International Speedway","FireKeepers Casino 400",27
"819","Christopher Bell","Michigan International Speedway","FireKeepers Casino 400",24
"820","Joey Logano","Michigan International Speedway","FireKeepers Casino 400",27
"821","Corey LaJoie","Michigan International Speedway","FireKeepers Casino 400",23
"822","Aric Almirola","Michigan International Speedway","FireKeepers Casino 400",21
"823","Harrison Burton","Michigan International Speedway","FireKeepers Casino 400",20
"824","Bubba Wallace","Michigan International Speedway","FireKeepers Casino 400",35
"825","Austin Dillon","Michigan International Speedway","FireKeepers Casino 400",18
"826","Ty Dillon","Michigan International Speedway","FireKeepers Casino 400",17
"827","Ricky Stenhouse Jr.","Michigan International Speedway","FireKeepers Casino 400",16
"828","Ryan Preece","Michigan International Speedway","FireKeepers Casino 400",15
"829","Justin Haley","Michigan International Speedway","FireKeepers Casino 400",14
"830","Michael McDowell","Michigan International Speedway","FireKeepers Casino 400",13
"831","Cole Custer","Michigan International Speedway","FireKeepers Casino 400",0
"832","A.J. Allmendinger","Michigan International Speedway","FireKeepers Casino 400",14
"833","J.J. Yeley","Michigan International Speedway","FireKeepers Casino 400",0
"834","Austin Hill","Michigan International Speedway","FireKeepers Casino 400",0
"835","Todd Gilliland","Michigan International Speedway","FireKeepers Casino 400",8
"836","Tyler Reddick","Michigan International Speedway","FireKeepers Casino 400",7
"837","Chase Briscoe","Michigan International Speedway","FireKeepers Casino 400",6
"838","Josh Bilicki","Michigan International Speedway","FireKeepers Casino 400",0
"839","Alex Bowman","Michigan International Speedway","FireKeepers Casino 400",14
"840","Josh Berry","Michigan International Speedway","FireKeepers Casino 400",0
"841","William Byron","Michigan International Speedway","FireKeepers Casino 400",2
"842","Chase Elliott","Michigan International Speedway","FireKeepers Casino 400",1
"843","Kyle Busch","Michigan International Speedway","FireKeepers Casino 400",1
"844","Michael McDowell","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",59
"845","Chase Elliott","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",49
"846","Daniel Suarez","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",51
"847","Tyler Reddick","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",44
"848","Alex Bowman","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",38
"849","Chase Briscoe","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",33
"850","Martin Truex Jr.","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",31
"851","Kyle Larson","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",36
"852","Christopher Bell","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",32
"853","Shane van Gisbergen","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",0
"854","Chris Buescher","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",26
"855","Ty Gibbs","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",25
"856","Ryan Blaney","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",24
"857","William Byron","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",23
"858","Austin Cindric","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",22
"859","Austin Dillon","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",21
"860","Ross Chastain","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",20
"861","Bubba Wallace","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",19
"862","Denny Hamlin","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",28
"863","Brad Keselowski","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",24
"864","Harrison Burton","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",16
"865","Brodie Kostecki","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",15
"866","Kevin Harvick","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",14
"867","Mike Rockenfeller","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",13
"868","Ricky Stenhouse Jr.","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",12
"869","A.J. Allmendinger","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",11
"870","Ty Dillon","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",10
"871","Jenson Button","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",9
"872","Corey LaJoie","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",8
"873","Andy Lally","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",7
"874","Ryan Preece","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",6
"875","Josh Bilicki","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",0
"876","Kamui Kobayashi","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",0
"877","Joey Logano","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",3
"878","Erik Jones","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",2
"879","Kyle Busch","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",11
"880","Todd Gilliland","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",1
"881","Justin Haley","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",1
"882","Aric Almirola","Indianapolis Motor Speedway Road Course","Verizon 200 at the Brickyard",1
"883","William Byron","Watkins Glen International","Go Bowling at The Glen",59
"884","Denny Hamlin","Watkins Glen International","Go Bowling at The Glen",52
"885","Christopher Bell","Watkins Glen International","Go Bowling at The Glen",43
"886","A.J. Allmendinger","Watkins Glen International","Go Bowling at The Glen",45
"887","Ty Gibbs","Watkins Glen International","Go Bowling at The Glen",47
"888","Martin Truex Jr.","Watkins Glen International","Go Bowling at The Glen",31
"889","Chris Buescher","Watkins Glen International","Go Bowling at The Glen",30
"890","Tyler Reddick","Watkins Glen International","Go Bowling at The Glen",30
"891","Ryan Blaney","Watkins Glen International","Go Bowling at The Glen",28
"892","Joey Logano","Watkins Glen International","Go Bowling at The Glen",27
"893","Todd Gilliland","Watkins Glen International","Go Bowling at The Glen",26
"894","Bubba Wallace","Watkins Glen International","Go Bowling at The Glen",30
"895","Ricky Stenhouse Jr.","Watkins Glen International","Go Bowling at The Glen",24
"896","Kyle Busch","Watkins Glen International","Go Bowling at The Glen",28
"897","Brad Keselowski","Watkins Glen International","Go Bowling at The Glen",22
"898","Austin Cindric","Watkins Glen International","Go Bowling at The Glen",21
"899","Ryan Preece","Watkins Glen International","Go Bowling at The Glen",20
"900","Ross Chastain","Watkins Glen International","Go Bowling at The Glen",19
"901","Mike Rockenfeller","Watkins Glen International","Go Bowling at The Glen",18
"902","Corey LaJoie","Watkins Glen International","Go Bowling at The Glen",17
"903","Kevin Harvick","Watkins Glen International","Go Bowling at The Glen",16
"904","Daniel Suarez","Watkins Glen International","Go Bowling at The Glen",15
"905","Alex Bowman","Watkins Glen International","Go Bowling at The Glen",14
"906","Justin Haley","Watkins Glen International","Go Bowling at The Glen",13
"907","Andy Lally","Watkins Glen International","Go Bowling at The Glen",12
"908","Kyle Larson","Watkins Glen International","Go Bowling at The Glen",23
"909","Josh Bilicki","Watkins Glen International","Go Bowling at The Glen",0
"910","Cole Custer","Watkins Glen International","Go Bowling at The Glen",0
"911","Erik Jones","Watkins Glen International","Go Bowling at The Glen",8
"912","Aric Almirola","Watkins Glen International","Go Bowling at The Glen",7
"913","Austin Dillon","Watkins Glen International","Go Bowling at The Glen",7
"914","Chase Elliott","Watkins Glen International","Go Bowling at The Glen",9
"915","Harrison Burton","Watkins Glen International","Go Bowling at The Glen",4
"916","Ty Dillon","Watkins Glen International","Go Bowling at The Glen",3
"917","Chase Briscoe","Watkins Glen International","Go Bowling at The Glen",2
"918","Michael McDowell","Watkins Glen International","Go Bowling at The Glen",11
"919","Chris Buescher","Daytona International Speedway","Coke Zero Sugar 400",40
"920","Brad Keselowski","Daytona International Speedway","Coke Zero Sugar 400",45
"921","Aric Almirola","Daytona International Speedway","Coke Zero Sugar 400",34
"922","Chase Elliott","Daytona International Speedway","Coke Zero Sugar 400",37
"923","Joey Logano","Daytona International Speedway","Coke Zero Sugar 400",39
"924","Alex Bowman","Daytona International Speedway","Coke Zero Sugar 400",38
"925","Kyle Busch","Daytona International Speedway","Coke Zero Sugar 400",39
"926","William Byron","Daytona International Speedway","Coke Zero Sugar 400",35
"927","Kevin Harvick","Daytona International Speedway","Coke Zero Sugar 400",36
"928","Corey LaJoie","Daytona International Speedway","Coke Zero Sugar 400",27
"929","Ty Dillon","Daytona International Speedway","Coke Zero Sugar 400",26
"930","Bubba Wallace","Daytona International Speedway","Coke Zero Sugar 400",30
"931","Michael McDowell","Daytona International Speedway","Coke Zero Sugar 400",24
"932","Austin Hill","Daytona International Speedway","Coke Zero Sugar 400",0
"933","Chandler Smith","Daytona International Speedway","Coke Zero Sugar 400",0
"934","Christopher Bell","Daytona International Speedway","Coke Zero Sugar 400",30
"935","Ross Chastain","Daytona International Speedway","Coke Zero Sugar 400",22
"936","Erik Jones","Daytona International Speedway","Coke Zero Sugar 400",19
"937","J.J. Yeley","Daytona International Speedway","Coke Zero Sugar 400",0
"938","Daniel Suarez","Daytona International Speedway","Coke Zero Sugar 400",26
"939","Justin Haley","Daytona International Speedway","Coke Zero Sugar 400",16
"940","Josh Berry","Daytona International Speedway","Coke Zero Sugar 400",0
"941","B.J. McLeod","Daytona International Speedway","Coke Zero Sugar 400",14
"942","Martin Truex Jr.","Daytona International Speedway","Coke Zero Sugar 400",23
"943","Tyler Reddick","Daytona International Speedway","Coke Zero Sugar 400",17
"944","Denny Hamlin","Daytona International Speedway","Coke Zero Sugar 400",14
"945","Kyle Larson","Daytona International Speedway","Coke Zero Sugar 400",10
"946","Harrison Burton","Daytona International Speedway","Coke Zero Sugar 400",9
"947","A.J. Allmendinger","Daytona International Speedway","Coke Zero Sugar 400",8
"948","Chase Briscoe","Daytona International Speedway","Coke Zero Sugar 400",9
"949","Ryan Preece","Daytona International Speedway","Coke Zero Sugar 400",6
"950","Todd Gilliland","Daytona International Speedway","Coke Zero Sugar 400",5
"951","Austin Dillon","Daytona International Speedway","Coke Zero Sugar 400",7
"952","Ricky Stenhouse Jr.","Daytona International Speedway","Coke Zero Sugar 400",3
"953","Ty Gibbs","Daytona International Speedway","Coke Zero Sugar 400",9
"954","Ryan Blaney","Daytona International Speedway","Coke Zero Sugar 400",1
"955","Austin Cindric","Daytona International Speedway","Coke Zero Sugar 400",5
"956","Riley Herbst","Daytona International Speedway","Coke Zero Sugar 400",0
"957","Brennan Poole","Daytona International Speedway","Coke Zero Sugar 400",0
"958","Kyle Larson","Darlington Raceway","Cook Out Southern 500",57
"959","Tyler Reddick","Darlington Raceway","Cook Out Southern 500",51
"960","Chris Buescher","Darlington Raceway","Cook Out Southern 500",36
"961","William Byron","Darlington Raceway","Cook Out Southern 500",39
"962","Ross Chastain","Darlington Raceway","Cook Out Southern 500",32
"963","Brad Keselowski","Darlington Raceway","Cook Out Southern 500",38
"964","Bubba Wallace","Darlington Raceway","Cook Out Southern 500",30
"965","Chase Elliott","Darlington Raceway","Cook Out Southern 500",33
"966","Ryan Blaney","Darlington Raceway","Cook Out Southern 500",38
"967","Erik Jones","Darlington Raceway","Cook Out Southern 500",35
"968","Kyle Busch","Darlington Raceway","Cook Out Southern 500",31
"969","Joey Logano","Darlington Raceway","Cook Out Southern 500",25
"970","A.J. Allmendinger","Darlington Raceway","Cook Out Southern 500",24
"971","Aric Almirola","Darlington Raceway","Cook Out Southern 500",24
"972","Chase Briscoe","Darlington Raceway","Cook Out Southern 500",22
"973","Ricky Stenhouse Jr.","Darlington Raceway","Cook Out Southern 500",22
"974","Carson Hocevar","Darlington Raceway","Cook Out Southern 500",0
"975","Martin Truex Jr.","Darlington Raceway","Cook Out Southern 500",19
"976","Kevin Harvick","Darlington Raceway","Cook Out Southern 500",25
"977","Austin Dillon","Darlington Raceway","Cook Out Southern 500",20
"978","Ty Gibbs","Darlington Raceway","Cook Out Southern 500",16
"979","Corey LaJoie","Darlington Raceway","Cook Out Southern 500",15
"980","Christopher Bell","Darlington Raceway","Cook Out Southern 500",17
"981","Justin Haley","Darlington Raceway","Cook Out Southern 500",13
"982","Denny Hamlin","Darlington Raceway","Cook Out Southern 500",32
"983","Todd Gilliland","Darlington Raceway","Cook Out Southern 500",11
"984","Ryan Newman","Darlington Raceway","Cook Out Southern 500",0
"985","Ryan Preece","Darlington Raceway","Cook Out Southern 500",9
"986","Ty Dillon","Darlington Raceway","Cook Out Southern 500",8
"987","J.J. Yeley","Darlington Raceway","Cook Out Southern 500",0
"988","Austin Cindric","Darlington Raceway","Cook Out Southern 500",6
"989","Michael McDowell","Darlington Raceway","Cook Out Southern 500",5
"990","Alex Bowman","Darlington Raceway","Cook Out Southern 500",4
"991","Daniel Suarez","Darlington Raceway","Cook Out Southern 500",3
"992","Harrison Burton","Darlington Raceway","Cook Out Southern 500",2
"993","B.J. McLeod","Darlington Raceway","Cook Out Southern 500",1
"994","Tyler Reddick","Kansas Speedway","Hollywood Casino 400",51
"995","Denny Hamlin","Kansas Speedway","Hollywood Casino 400",48
"996","Erik Jones","Kansas Speedway","Hollywood Casino 400",39
"997","Kyle Larson","Kansas Speedway","Hollywood Casino 400",43
"998","Joey Logano","Kansas Speedway","Hollywood Casino 400",35
"999","Chase Elliott","Kansas Speedway","Hollywood Casino 400",41
"1000","Kyle Busch","Kansas Speedway","Hollywood Casino 400",30
